index,marker,dominant_relay
8239,19,R3
8240,19,R3
8241,19,R3
8242,19,R3
8243,19,R3
8244,19,R3
8245,19,R3
8246,19,R3
8247,19,R3
8248,19,R2
8249,19,R4
8250,19,R4
8251,19,R4
8252,19,R4
8253,19,R4
8254,19,R4
8255,19,R1
8256,19,R2
8257,19,R2
8258,19,R4
8259,19,R3
8260,19,R3
8261,19,R3
8262,19,R3
8263,19,R3
8264,19,R3
8265,19,R3
8266,19,R3
8267,19,R3
8268,19,R3
8269,18,R2
8270,18,R2
8271,18,R2
8272,18,R2
8273,18,R2
8274,18,R2
8275,18,R2
8276,18,R2
8277,18,R2
8278,18,R2
8279,18,R2
8280,18,R2
8281,18,R2
8282,18,R2
8283,18,R2
8284,18,R2
8285,18,R2
8286,18,R2
8287,18,R2
8288,18,R2
8289,18,R2
8290,18,R2
8291,18,R2
8292,18,R2
8293,18,R2
8294,18,R2
8295,18,R2
8296,18,R2
8297,18,R2
8298,18,R2
8299,18,R4
8300,18,R4
8301,18,R2
8302,18,R2
8303,18,R2
8304,18,R2
8305,18,R4
8306,18,R4
8307,18,R4
8308,18,R2
8309,18,R2
8310,18,R3
8311,18,R1
8312,18,R2
8313,18,R2
8314,18,R2
8315,18,R2
8316,18,R4
8317,18,R4
8318,18,R4
8319,18,R2
8320,18,R2
8321,18,R2
8322,18,R2
8323,18,R4
8324,18,R4
8325,18,R3
8326,18,R3
8327,18,R4
8328,18,R1
8329,18,R2
8330,18,R1
8331,18,R2
8332,18,R2
8333,18,R2
8334,18,R4
8335,18,R4
8336,18,R4
8337,18,R4
8338,18,R4
8339,18,R4
8340,18,R4
8341,18,R4
8342,18,R4
8343,18,R4
8344,18,R4
8345,18,R4
8346,18,R4
8347,18,R4
8348,18,R4
8349,18,R4
8350,18,R4
8351,18,R4
8352,18,R4
8353,18,R3
8354,18,R3
8355,18,R4
8356,18,R4
8357,18,R3
8358,18,R3
8359,18,R3
8360,18,R4
8361,18,R4
8362,18,R4
8363,18,R4
8364,18,R4
8365,18,R4
8366,18,R4
8367,18,R4
8368,18,R4
8369,18,R4
8370,18,R4
8371,18,R4
8372,18,R3
8373,18,R4
8374,18,R4
8375,18,R4
8376,18,R4
8377,18,R4
8378,18,R4
8379,18,R4
8380,18,R4
8381,18,R4
8382,18,R4
8383,18,R4
8384,18,R4
8385,18,R4
8386,18,R4
8387,18,R4
8388,18,R4
8389,18,R4
8390,18,R3
8391,18,R4
8392,18,R4
8393,18,R1
8394,18,R1
8395,18,R1
8396,18,R4
8397,18,R4
8398,18,R4
8399,18,R4
8400,18,R4
8401,18,R4
8402,18,R4
8403,18,R4
8404,18,R4
8405,18,R4
8406,18,R4
8407,17,R4
8408,17,R4
8409,17,R2
8410,17,R2
8411,17,R4
8412,17,R4
8413,17,R4
8414,17,R4
8415,17,R4
8416,17,R4
8417,17,R4
8418,17,R3
8419,17,R3
8420,17,R4
8421,17,R4
8422,17,R1
8423,17,R4
8424,17,R4
8425,17,R4
8426,17,R4
8427,17,R4
8428,17,R4
8429,17,R4
8430,17,R4
8431,17,R4
8432,17,R4
8433,17,R4
8434,17,R4
8435,17,R1
8436,17,R4
8437,17,R4
8438,17,R1
8439,17,R1
8440,17,R3
8441,17,R3
8442,17,R3
8443,17,R4
8444,17,R4
8445,17,R4
8446,17,R4
8447,17,R4
8448,17,R4
8449,17,R4
8450,16,R4
8451,16,R4
8452,16,R2
8453,16,R4
8454,16,R4
8455,16,R4
8456,16,R4
8457,16,R4
8458,16,R4
8459,16,R4
8460,16,R1
8461,16,R1
8462,16,R1
8463,16,R3
8464,16,R1
8465,16,R1
8466,16,R1
8467,16,R1
8468,16,R1
8469,16,R1
8470,16,R1
8471,16,R1
8472,16,R2
8473,16,R2
8474,15,R4
8475,15,R3
8476,15,R4
8477,15,R1
8478,15,R4
8479,15,R4
8480,15,R1
8481,15,R1
8482,15,R1
8483,15,R2
8484,15,R2
8485,15,R2
8486,15,R1
8487,15,R1
8488,15,R4
8489,15,R4
8490,15,R1
8491,15,R3
8492,15,R3
8493,15,R2
8494,15,R2
8495,15,R1
8496,15,R1
8497,15,R1
8498,15,R1
8499,15,R4
8500,15,R2
8501,15,R3
8502,15,R2
8503,15,R3
8504,15,R1
8505,15,R1
8506,15,R2
8507,15,R2
8508,15,R1
8509,15,R4
8510,15,R3
8511,15,R3
8512,15,R3
8513,15,R3
8514,15,R2
8515,15,R4
8516,15,R1
8517,15,R4
8518,15,R1
8519,15,R1
8520,15,R2
8521,15,R2
8522,15,R1
8523,15,R1
8524,15,R4
8525,15,R4
8526,15,R4
8527,15,R1
8528,15,R1
8529,15,R1
8530,15,R1
8531,15,R4
8532,15,R4
8533,15,R1
8534,15,R1
8535,15,R1
8536,15,R1
8537,15,R1
8538,15,R1
8539,15,R2
8540,15,R2
8541,15,R4
8542,15,R4
8543,15,R3
8544,15,R3
8545,15,R3
8546,15,R3
8547,15,R3
8548,15,R3
8549,14,R4
8550,14,R2
8551,14,R2
8552,14,R3
8553,14,R2
8554,14,R2
8555,14,R1
8556,14,R1
8557,14,R1
8558,14,R2
8559,14,R1
8560,14,R4
8561,14,R4
8562,14,R4
8563,14,R1
8564,14,R2
8565,14,R2
8566,14,R2
8567,14,R2
8568,14,R1
8569,14,R2
8570,14,R1
8571,14,R1
8572,14,R1
8573,14,R1
8574,14,R4
8575,14,R4
8576,14,R2
8577,14,R2
8578,14,R4
8579,14,R4
8580,14,R1
8581,14,R1
8582,14,R1
8583,14,R1
8584,14,R1
8585,14,R1
8586,14,R3
8587,14,R1
8588,14,R1
8589,14,R1
8590,14,R4
8591,14,R2
8592,14,R4
8593,14,R4
8594,14,R4
8595,14,R4
8596,14,R4
8597,14,R4
8598,14,R4
8599,14,R4
8600,14,R4
8601,14,R2
8602,14,R2
8603,14,R1
8604,14,R1
8605,14,R4
8606,14,R4
8607,14,R4
8608,14,R4
8609,14,R4
8610,14,R4
8611,14,R4
8612,14,R4
8613,14,R4
8614,14,R4
8615,14,R4
8616,14,R4
8617,14,R4
8618,14,R4
8619,14,R1
8620,14,R1
8621,14,R4
8622,14,R4
8623,14,R4
8624,14,R4
8625,14,R4
8626,14,R4
8627,14,R4
8628,14,R4
8629,14,R4
8630,14,R4
8631,14,R4
8632,14,R4
8633,14,R4
8634,14,R4
8635,14,R4
8636,14,R4
8637,14,R4
8638,14,R4
8639,13,R4
8640,13,R4
8641,13,R4
8642,13,R4
8643,13,R3
8644,13,R3
8645,13,R3
8646,13,R3
8647,13,R2
8648,13,R3
8649,13,R4
8650,13,R4
8651,13,R1
8652,13,R4
8653,13,R1
8654,13,R3
8655,13,R3
8656,13,R3
8657,13,R1
8658,13,R4
8659,13,R4
8660,13,R4
8661,13,R4
8662,13,R4
8663,13,R4
8664,13,R4
8665,13,R4
8666,13,R1
8667,13,R1
8668,13,R4
8669,13,R4
8670,13,R1
8671,13,R2
8672,13,R4
8673,13,R4
8674,13,R4
8675,13,R1
8676,13,R1
8677,13,R1
8678,13,R1
8679,13,R1
8680,13,R1
8681,13,R1
8682,13,R1
8683,13,R1
8684,13,R1
8685,13,R4
8686,13,R4
8687,13,R1
8688,13,R1
8689,13,R1
8690,13,R4
8691,13,R4
8692,13,R4
8693,13,R4
8694,13,R1
8695,13,R1
8696,13,R4
8697,13,R3
8698,13,R2
8699,13,R4
8700,13,R4
8701,13,R1
8702,13,R1
8703,13,R1
8704,13,R1
8705,13,R1
8706,13,R1
8707,13,R1
8708,12,R4
8709,12,R4
8710,12,R4
8711,12,R4
8712,12,R4
8713,12,R4
8714,12,R2
8715,12,R1
8716,12,R2
8717,12,R4
8718,12,R4
8719,12,R4
8720,12,R4
8721,12,R4
8722,12,R4
8723,12,R4
8724,12,R4
8725,12,R4
8726,12,R4
8727,12,R4
8728,12,R4
8729,12,R4
8730,12,R4
8731,12,R4
8732,12,R4
8733,12,R4
8734,12,R4
8735,12,R4
8736,12,R4
8737,12,R4
8738,12,R2
8739,12,R1
8740,12,R2
8741,12,R4
8742,12,R4
8743,12,R1
8744,12,R1
8745,12,R1
8746,12,R1
8747,12,R1
8748,12,R4
8749,12,R1
8750,12,R1
8751,12,R4
8752,12,R1
8753,12,R4
8754,12,R4
8755,12,R4
8756,12,R4
8757,12,R4
8758,12,R4
8759,12,R4
8760,12,R4
8761,12,R4
8762,12,R4
8763,12,R4
8764,12,R4
8765,12,R4
8766,12,R4
8767,12,R4
8768,12,R4
8769,12,R4
8770,11,R4
8771,11,R4
8772,11,R4
8773,11,R4
8774,11,R4
8775,11,R4
8776,11,R1
8777,11,R3
8778,11,R3
8779,11,R4
8780,11,R4
8781,11,R4
8782,11,R4
8783,11,R4
8784,11,R4
8785,11,R4
8786,11,R4
8787,11,R4
8788,11,R4
8789,11,R4
8790,11,R4
8791,11,R4
8792,11,R4
8793,11,R4
8794,11,R2
8795,11,R2
8796,11,R2
8797,11,R2
8798,11,R2
8799,11,R2
8800,11,R2
8801,11,R4
8802,11,R1
8803,11,R1
8804,11,R2
8805,11,R2
8806,11,R2
8807,11,R2
8808,11,R2
8809,11,R2
8810,11,R2
8811,11,R2
8812,11,R2
8813,11,R2
8814,11,R2
8815,11,R2
8816,11,R2
8817,11,R2
8818,11,R2
8819,11,R4
8820,11,R4
8821,11,R2
8822,11,R2
8823,11,R2
8824,11,R1
8825,11,R1
8826,11,R4
8827,11,R2
8828,11,R2
8829,11,R2
8830,11,R2
8831,11,R2
8832,11,R2
8833,11,R2
8834,11,R2
8835,11,R2
8836,11,R2
8837,11,R2
8838,11,R2
8839,11,R2
8840,11,R2
8841,11,R2
8842,11,R2
8843,11,R2
8844,11,R2
8845,11,R2
8846,11,R2
8847,11,R2
8848,11,R2
8849,11,R2
8850,11,R2
8851,11,R1
8852,11,R1
8853,11,R2
8854,11,R2
8855,11,R2
8856,11,R2
8857,11,R3
8858,11,R1
8859,11,R1
8860,11,R1
8861,11,R1
8862,11,R1
8863,11,R1
8864,11,R1
8865,11,R1
8866,11,R1
8867,11,R1
8868,11,R1
8869,11,R2
8870,11,R1
8871,11,R2
8872,11,R1
8873,11,R2
8874,11,R2
8875,11,R1
8876,11,R2
8877,11,R1
8878,11,R2
8879,11,R2
8880,11,R2
8881,11,R2
8882,11,R2
8883,11,R2
8884,11,R2
8885,11,R1
8886,11,R1
8887,11,R1
8888,11,R1
8889,11,R1
8890,11,R2
8891,11,R2
8892,11,R3
8893,11,R3
8894,11,R2
8895,11,R2
8896,11,R2
8897,11,R2
8898,11,R2
8899,11,R2
8900,11,R2
8901,11,R2
8902,11,R1
8903,11,R2
8904,11,R1
8905,11,R2
8906,11,R2
8907,11,R2
8908,11,R2
8909,11,R2
8910,11,R4
8911,11,R4
8912,11,R4
8913,11,R4
8914,11,R4
8915,11,R4
8916,11,R4
8917,11,R4
8918,11,R4
8919,11,R4
8920,11,R4
8921,11,R4
8922,11,R2
8923,11,R3
8924,11,R3
8925,11,R4
8926,11,R1
8927,11,R1
8928,11,R1
8929,11,R4
8930,11,R4
8931,11,R4
8932,11,R4
8933,11,R4
8934,11,R4
8935,11,R4
8936,11,R4
8937,11,R4
8938,11,R4
8939,11,R4
8940,10,R4
8941,10,R4
8942,10,R4
8943,10,R4
8944,10,R4
8945,10,R4
8946,10,R4
8947,10,R4
8948,10,R3
8949,10,R4
8950,10,R4
8951,10,R2
8952,10,R2
8953,10,R2
8954,10,R2
8955,10,R2
8956,10,R4
8957,10,R4
8958,10,R4
8959,10,R4
8960,10,R4
8961,10,R4
8962,10,R4
8963,10,R4
8964,10,R4
8965,10,R4
8966,10,R4
8967,10,R4
8968,10,R4
8969,10,R4
8970,10,R4
8971,10,R4
8972,10,R2
8973,10,R4
8974,10,R3
8975,10,R3
8976,10,R1
8977,10,R4
8978,10,R1
8979,10,R1
8980,10,R4
8981,10,R4
8982,10,R4
8983,10,R4
8984,10,R4
8985,10,R4
8986,10,R4
8987,10,R4
8988,10,R4
8989,10,R4
8990,10,R4
8991,10,R4
8992,10,R4
8993,10,R4
8994,10,R4
8995,10,R4
8996,10,R4
8997,10,R4
8998,10,R4
8999,10,R4
9000,9,R4
9001,9,R4
9002,9,R3
9003,9,R3
9004,9,R2
9005,9,R3
9006,9,R3
9007,9,R3
9008,9,R3
9009,9,R3
9010,9,R1
9011,9,R4
9012,9,R4
9013,9,R3
9014,9,R3
9015,9,R2
9016,9,R3
9017,9,R1
9018,9,R4
9019,9,R3
9020,9,R2
9021,9,R4
9022,9,R1
9023,9,R1
9024,9,R1
9025,9,R3
9026,9,R4
9027,9,R4
9028,9,R4
9029,9,R1
9030,9,R4
9031,9,R4
9032,9,R4
9033,9,R4
9034,9,R4
9035,9,R4
9036,9,R4
9037,9,R4
9038,9,R4
9039,9,R4
9040,9,R4
9041,9,R4
9042,9,R4
9043,9,R4
9044,9,R4
9045,9,R4
9046,9,R4
9047,9,R4
9048,9,R2
9049,9,R2
9050,9,R2
9051,9,R4
9052,9,R1
9053,9,R4
9054,9,R4
9055,9,R4
9056,9,R4
9057,9,R4
9058,9,R4
9059,9,R4
9060,9,R3
9061,9,R3
9062,9,R2
9063,9,R2
9064,9,R4
9065,9,R4
9066,9,R4
9067,9,R4
9068,9,R1
9069,9,R4
9070,9,R2
9071,9,R1
9072,9,R4
9073,9,R4
9074,9,R3
9075,9,R3
9076,9,R3
9077,9,R3
9078,9,R4
9079,9,R4
9080,9,R1
9081,9,R3
9082,9,R3
9083,9,R1
9084,9,R1
9085,9,R1
9086,9,R1
9087,9,R1
9088,9,R1
9089,9,R1
9090,9,R4
9091,9,R4
9092,9,R1
9093,9,R4
9094,9,R4
9095,9,R4
9096,9,R4
9097,9,R3
9098,9,R2
9099,9,R2
9100,9,R1
9101,9,R1
9102,9,R1
9103,9,R1
9104,9,R1
9105,9,R1
9106,8,R2
9107,8,R2
9108,8,R2
9109,8,R3
9110,8,R3
9111,8,R4
9112,8,R3
9113,8,R3
9114,8,R1
9115,8,R1
9116,8,R1
9117,8,R1
9118,8,R1
9119,8,R1
9120,8,R1
9121,8,R1
9122,8,R4
9123,8,R4
9124,8,R4
9125,8,R4
9126,8,R4
9127,8,R4
9128,8,R4
9129,8,R4
9130,8,R4
9131,8,R4
9132,8,R4
9133,8,R4
9134,8,R4
9135,8,R4
9136,8,R4
9137,8,R4
9138,8,R1
9139,8,R4
9140,8,R4
9141,8,R4
9142,8,R2
9143,8,R2
9144,8,R1
9145,8,R1
9146,8,R1
9147,8,R1
9148,8,R1
9149,8,R1
9150,8,R4
9151,8,R4
9152,8,R2
9153,8,R2
9154,8,R1
9155,8,R4
9156,8,R4
9157,8,R4
9158,8,R4
9159,8,R3
9160,8,R3
9161,8,R3
9162,8,R3
9163,8,R3
9164,8,R4
9165,8,R4
9166,8,R4
9167,8,R4
9168,8,R4
9169,8,R4
9170,8,R4
9171,8,R1
9172,8,R4
9173,8,R4
9174,8,R1
9175,8,R1
9176,8,R1
9177,8,R3
9178,8,R1
9179,8,R4
9180,8,R1
9181,8,R1
9182,8,R3
9183,8,R3
9184,8,R3
9185,8,R3
9186,8,R1
9187,8,R1
9188,8,R2
9189,8,R4
9190,8,R4
9191,8,R1
9192,8,R2
9193,8,R1
9194,8,R2
9195,8,R2
9196,8,R2
9197,8,R4
9198,8,R4
9199,8,R3
9200,8,R4
9201,8,R4
9202,8,R4
9203,8,R4
9204,8,R4
9205,8,R4
9206,8,R4
9207,8,R4
9208,8,R4
9209,8,R1
9210,8,R1
9211,8,R2
9212,8,R2
9213,8,R2
9214,8,R4
9215,8,R4
9216,8,R4
9217,8,R4
9218,8,R4
9219,8,R4
9220,8,R4
9221,8,R4
9222,8,R4
9223,8,R4
9224,8,R4
9225,8,R3
9226,8,R4
9227,8,R4
9228,8,R4
9229,8,R1
9230,8,R1
9231,8,R1
9232,8,R2
9233,8,R4
9234,8,R4
9235,8,R4
9236,8,R4
9237,8,R4
9238,8,R4
9239,8,R4
9240,8,R4
9241,8,R4
9242,8,R4
9243,7,R3
9244,7,R2
9245,7,R1
9246,7,R1
9247,7,R3
9248,7,R3
9249,7,R3
9250,7,R2
9251,7,R2
9252,7,R4
9253,7,R1
9254,7,R3
9255,7,R3
9256,7,R3
9257,7,R1
9258,7,R1
9259,7,R2
9260,7,R1
9261,7,R3
9262,7,R2
9263,7,R2
9264,7,R1
9265,7,R1
9266,7,R3
9267,7,R3
9268,7,R3
9269,7,R3
9270,7,R2
9271,7,R1
9272,7,R1
9273,7,R4
9274,7,R1
9275,7,R1
9276,7,R2
9277,7,R1
9278,7,R1
9279,7,R2
9280,7,R2
9281,7,R2
9282,7,R2
9283,7,R4
9284,7,R3
9285,7,R4
9286,7,R4
9287,7,R1
9288,7,R4
9289,7,R4
9290,7,R4
9291,7,R4
9292,7,R4
9293,7,R4
9294,7,R2
9295,7,R1
9296,7,R1
9297,7,R2
9298,7,R4
9299,7,R3
9300,7,R4
9301,7,R1
9302,7,R3
9303,7,R3
9304,7,R3
9305,7,R2
9306,7,R3
9307,7,R3
9308,7,R3
9309,7,R3
9310,7,R3
9311,7,R3
9312,7,R3
9313,7,R2
9314,7,R3
9315,7,R3
9316,7,R3
9317,7,R1
9318,7,R3
9319,7,R4
9320,7,R2
9321,7,R2
9322,7,R4
9323,7,R3
9324,7,R3
9325,7,R3
9326,7,R2
9327,7,R2
9328,7,R4
9329,7,R4
9330,7,R4
9331,7,R4
9332,7,R1
9333,7,R4
9334,7,R4
9335,7,R3
9336,7,R2
9337,7,R2
9338,7,R2
9339,7,R2
9340,7,R2
9341,7,R2
9342,7,R2
9343,7,R2
9344,7,R3
9345,7,R3
9346,7,R3
9347,7,R3
9348,7,R3
9349,7,R3
9350,7,R3
9351,7,R4
9352,7,R4
9353,7,R4
9354,7,R2
9355,7,R4
9356,7,R4
9357,7,R4
9358,7,R4
9359,7,R3
9360,7,R4
9361,7,R1
9362,7,R1
9363,7,R4
9364,7,R4
9365,7,R2
9366,7,R4
9367,7,R4
9368,6,R4
9369,6,R4
9370,6,R4
9371,6,R4
9372,6,R4
9373,6,R4
9374,6,R4
9375,6,R4
9376,6,R3
9377,6,R3
9378,6,R4
9379,6,R4
9380,6,R4
9381,6,R4
9382,6,R4
9383,6,R4
9384,6,R4
9385,6,R4
9386,6,R4
9387,6,R4
9388,6,R4
9389,6,R4
9390,6,R4
9391,6,R4
9392,6,R4
9393,6,R4
9394,6,R4
9395,6,R4
9396,6,R4
9397,6,R4
9398,6,R4
9399,6,R4
9400,6,R4
9401,6,R2
9402,6,R2
9403,6,R2
9404,6,R2
9405,6,R2
9406,6,R1
9407,6,R2
9408,6,R2
9409,6,R1
9410,6,R2
9411,6,R2
9412,6,R1
9413,6,R1
9414,6,R1
9415,6,R3
9416,6,R1
9417,6,R1
9418,6,R1
9419,6,R1
9420,6,R1
9421,6,R1
9422,6,R2
9423,6,R2
9424,6,R2
9425,6,R2
9426,6,R2
9427,6,R2
9428,6,R2
9429,6,R2
9430,6,R2
9431,6,R2
9432,6,R2
9433,6,R4
9434,6,R2
9435,6,R4
9436,6,R4
9437,6,R4
9438,6,R4
9439,6,R4
9440,6,R2
9441,6,R1
9442,6,R1
9443,6,R4
9444,6,R4
9445,6,R1
9446,6,R1
9447,6,R4
9448,6,R4
9449,6,R4
9450,6,R4
9451,6,R4
9452,6,R4
9453,6,R4
9454,6,R4
9455,6,R4
9456,6,R4
9457,6,R4
9458,6,R4
9459,6,R4
9460,6,R4
9461,6,R4
9462,6,R4
9463,6,R4
9464,6,R4
9465,6,R4
9466,6,R4
9467,6,R2
9468,6,R2
9469,6,R2
9470,6,R2
9471,6,R2
9472,6,R1
9473,6,R1
9474,6,R2
9475,6,R4
9476,6,R2
9477,6,R3
9478,6,R2
9479,6,R2
9480,6,R2
9481,6,R2
9482,6,R2
9483,6,R2
9484,6,R2
9485,6,R2
9486,6,R2
9487,6,R1
9488,6,R2
9489,6,R4
9490,6,R2
9491,6,R2
9492,6,R2
9493,6,R2
9494,6,R2
9495,6,R2
9496,6,R2
9497,6,R2
9498,6,R2
9499,6,R1
9500,6,R4
9501,6,R4
9502,6,R4
9503,6,R1
9504,6,R2
9505,6,R2
9506,6,R2
9507,6,R2
9508,6,R2
9509,6,R2
9510,6,R2
9511,6,R4
9512,6,R4
9513,6,R4
9514,6,R4
9515,6,R4
9516,6,R4
9517,6,R4
9518,6,R4
9519,6,R4
9520,6,R4
9521,6,R4
9522,6,R4
9523,6,R4
9524,6,R4
9525,6,R4
9526,6,R4
9527,6,R4
9528,6,R4
9529,6,R4
9530,6,R4
9531,6,R4
9532,6,R4
9533,6,R4
9534,6,R4
9535,6,R1
9536,6,R4
9537,6,R1
9538,6,R3
9539,6,R4
9540,6,R4
9541,6,R4
9542,6,R4
9543,6,R4
9544,6,R4
9545,6,R4
9546,6,R4
9547,6,R4
9548,6,R4
9549,6,R4
9550,6,R4
9551,6,R4
9552,6,R4
9553,6,R1
9554,6,R2
9555,6,R2
9556,6,R2
9557,6,R2
9558,6,R2
9559,6,R1
9560,6,R1
9561,6,R2
9562,6,R2
9563,6,R4
9564,6,R4
9565,6,R4
9566,6,R4
9567,6,R4
9568,6,R4
9569,6,R4
9570,6,R4
9571,6,R4
9572,6,R4
9573,6,R4
9574,6,R4
9575,6,R4
9576,6,R4
9577,6,R4
9578,6,R4
9579,5,R4
9580,5,R4
9581,5,R4
9582,5,R4
9583,5,R4
9584,5,R4
9585,5,R4
9586,5,R4
9587,5,R4
9588,5,R4
9589,5,R4
9590,5,R4
9591,5,R4
9592,5,R1
9593,5,R3
9594,5,R3
9595,5,R3
9596,5,R3
9597,5,R3
9598,5,R3
9599,5,R3
9600,5,R4
9601,5,R4
9602,5,R4
9603,5,R4
9604,5,R4
9605,5,R4
9606,5,R4
9607,5,R4
9608,5,R4
9609,5,R4
9610,5,R4
9611,5,R4
9612,5,R4
9613,5,R4
9614,5,R4
9615,5,R4
9616,5,R4
9617,5,R2
9618,5,R2
9619,5,R2
9620,5,R2
9621,5,R2
9622,5,R2
9623,5,R2
9624,5,R2
9625,5,R2
9626,5,R2
9627,5,R1
9628,5,R2
9629,5,R2
9630,5,R2
9631,5,R2
9632,5,R2
9633,5,R2
9634,5,R2
9635,5,R2
9636,5,R2
9637,5,R2
9638,5,R2
9639,5,R2
9640,5,R2
9641,5,R2
9642,5,R2
9643,5,R2
9644,5,R2
9645,5,R2
9646,5,R2
9647,5,R2
9648,5,R2
9649,5,R2
9650,5,R2
9651,5,R2
9652,5,R4
9653,5,R4
9654,5,R4
9655,5,R4
9656,5,R4
9657,5,R4
9658,5,R1
9659,5,R1
9660,5,R4
9661,5,R4
9662,5,R2
9663,5,R2
9664,5,R4
9665,5,R4
9666,5,R4
9667,5,R4
9668,5,R4
9669,5,R4
9670,5,R4
9671,5,R4
9672,5,R4
9673,5,R4
9674,5,R4
9675,5,R4
9676,5,R4
9677,5,R2
9678,5,R2
9679,5,R1
9680,5,R2
9681,5,R2
9682,5,R4
9683,5,R4
9684,5,R1
9685,5,R1
9686,5,R1
9687,5,R4
9688,5,R4
9689,5,R1
9690,5,R2
9691,5,R2
9692,5,R2
9693,5,R2
9694,5,R2
9695,5,R4
9696,5,R2
9697,5,R4
9698,5,R4
9699,5,R4
9700,5,R4
9701,5,R4
9702,5,R4
9703,5,R4
9704,5,R4
9705,5,R4
9706,5,R4
9707,5,R4
9708,5,R4
9709,5,R4
9710,5,R2
9711,5,R2
9712,5,R2
9713,5,R2
9714,5,R2
9715,5,R2
9716,5,R2
9717,5,R2
9718,5,R2
9719,5,R1
9720,5,R1
9721,5,R1
9722,5,R1
9723,5,R4
9724,5,R1
9725,5,R2
9726,5,R1
9727,5,R1
9728,5,R1
9729,5,R1
9730,5,R1
9731,5,R1
9732,5,R1
9733,5,R1
9734,5,R1
9735,5,R1
9736,5,R1
9737,5,R2
9738,5,R2
9739,5,R2
9740,5,R4
9741,5,R1
9742,5,R4
9743,5,R4
9744,5,R1
9745,5,R4
9746,5,R4
9747,5,R4
9748,5,R4
9749,5,R4
9750,5,R4
9751,5,R4
9752,5,R4
9753,5,R4
9754,5,R4
9755,5,R4
9756,5,R4
9757,5,R4
9758,5,R4
9759,5,R4
9760,5,R4
9761,5,R4
9762,5,R4
9763,5,R4
9764,5,R4
9765,5,R4
9766,5,R4
9767,5,R3
9768,5,R2
9769,5,R2
9770,5,R2
9771,5,R2
9772,5,R2
9773,5,R2
9774,5,R1
9775,5,R1
9776,5,R4
9777,5,R4
9778,5,R2
9779,5,R2
9780,5,R2
9781,5,R2
9782,5,R2
9783,5,R2
9784,5,R2
9785,5,R2
9786,5,R2
9787,5,R2
9788,5,R2
9789,5,R2
9790,5,R2
9791,5,R2
9792,5,R2
9793,5,R2
9794,5,R2
9795,5,R2
9796,5,R2
9797,5,R2
9798,5,R4
9799,5,R4
9800,5,R2
9801,5,R2
9802,5,R2
9803,5,R2
9804,5,R2
9805,5,R4
9806,5,R4
9807,5,R1
9808,5,R4
9809,5,R1
9810,5,R2
9811,5,R2
9812,5,R2
9813,5,R1
9814,5,R1
9815,5,R1
9816,5,R1
9817,5,R1
9818,5,R1
9819,5,R1
9820,5,R1
9821,5,R1
9822,5,R1
9823,5,R1
9824,5,R1
9825,5,R1
9826,5,R1
9827,5,R1
9828,5,R1
9829,5,R1
9830,5,R1
9831,5,R1
9832,5,R1
9833,5,R1
9834,5,R1
9835,5,R1
9836,5,R1
9837,5,R2
9838,5,R2
9839,5,R2
9840,5,R3
9841,5,R2
9842,5,R2
9843,5,R1
9844,5,R1
9845,5,R1
9846,5,R1
9847,5,R1
9848,5,R2
9849,5,R1
9850,5,R1
9851,5,R1
9852,5,R1
9853,5,R1
9854,5,R1
9855,5,R1
9856,5,R1
9857,5,R1
9858,5,R1
9859,5,R1
9860,5,R1
9861,5,R1
9862,5,R1
9863,5,R1
9864,5,R1
9865,5,R1
9866,5,R1
9867,5,R1
9868,5,R1
9869,5,R4
9870,5,R2
9871,5,R2
9872,5,R4
9873,5,R4
9874,5,R4
9875,5,R4
9876,5,R4
9877,5,R4
9878,5,R4
9879,5,R1
9880,5,R4
9881,5,R4
9882,5,R4
9883,5,R1
9884,5,R1
9885,5,R1
9886,5,R1
9887,5,R1
9888,5,R4
9889,5,R1
9890,5,R1
9891,5,R2
9892,5,R2
9893,5,R4
9894,5,R2
9895,5,R4
9896,5,R4
9897,5,R4
9898,5,R4
9899,5,R4
9900,5,R4
9901,5,R4
9902,5,R4
9903,5,R4
9904,5,R4
9905,5,R4
9906,4,R2
9907,4,R2
9908,4,R2
9909,4,R2
9910,4,R1
9911,4,R1
9912,4,R4
9913,4,R4
9914,4,R4
9915,4,R1
9916,4,R2
9917,4,R1
9918,4,R1
9919,4,R2
9920,4,R2
9921,4,R2
9922,4,R2
9923,4,R2
9924,4,R2
9925,4,R2
9926,4,R2
9927,4,R1
9928,4,R1
9929,4,R1
9930,4,R1
9931,4,R1
9932,4,R1
9933,4,R1
9934,4,R1
9935,4,R1
9936,4,R1
9937,4,R1
9938,4,R4
9939,4,R4
9940,4,R4
9941,4,R4
9942,4,R4
9943,4,R1
9944,4,R1
9945,4,R4
9946,4,R1
9947,4,R4
9948,4,R4
9949,4,R4
9950,4,R4
9951,4,R4
9952,4,R4
9953,4,R4
9954,4,R4
9955,4,R4
9956,4,R4
9957,4,R4
9958,4,R4
9959,4,R4
9960,4,R1
9961,4,R4
9962,4,R4
9963,4,R4
9964,4,R4
9965,4,R4
9966,4,R1
9967,4,R4
9968,4,R4
9969,4,R4
9970,4,R4
9971,4,R4
9972,4,R4
9973,4,R4
9974,4,R4
9975,4,R4
9976,4,R4
9977,4,R4
9978,4,R2
9979,4,R2
9980,4,R2
9981,4,R2
9982,4,R2
9983,4,R2
9984,4,R2
9985,4,R2
9986,4,R2
